# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.avro.AvroStdReadAfterburner.readPojoMediaItem

# Run progress: 0.00% complete, ETA 01:30:18
# Fork: 1 of 3
# Warmup Iteration   1: 964612.440 ops/s
# Warmup Iteration   2: 1062430.298 ops/s
# Warmup Iteration   3: 1071141.408 ops/s
# Warmup Iteration   4: 1088024.674 ops/s
# Warmup Iteration   5: 1083899.537 ops/s
# Warmup Iteration   6: 1079652.198 ops/s
# Warmup Iteration   7: 1075942.703 ops/s
Iteration   1: 1087365.646 ops/s
Iteration   2: 1081253.568 ops/s
Iteration   3: 1077971.906 ops/s
Iteration   4: 1070568.886 ops/s
Iteration   5: 1074090.756 ops/s
Iteration   6: 1069737.375 ops/s
Iteration   7: 1070518.851 ops/s

# Run progress: 0.26% complete, ETA 01:34:16
# Fork: 2 of 3
# Warmup Iteration   1: 1014191.751 ops/s
# Warmup Iteration   2: 1126190.562 ops/s
# Warmup Iteration   3: 1150306.653 ops/s
# Warmup Iteration   4: 1152854.556 ops/s
# Warmup Iteration   5: 1161206.340 ops/s
# Warmup Iteration   6: 1162832.092 ops/s
# Warmup Iteration   7: 1163899.228 ops/s
Iteration   1: 1162545.067 ops/s
Iteration   2: 1161080.994 ops/s
Iteration   3: 1159725.778 ops/s
Iteration   4: 1125964.372 ops/s
Iteration   5: 1146448.227 ops/s
Iteration   6: 1146181.578 ops/s
Iteration   7: 1141743.090 ops/s

# Run progress: 0.52% complete, ETA 01:33:43
# Fork: 3 of 3
# Warmup Iteration   1: 997118.741 ops/s
# Warmup Iteration   2: 1110060.760 ops/s
# Warmup Iteration   3: 1143795.260 ops/s
# Warmup Iteration   4: 1152125.410 ops/s
# Warmup Iteration   5: 1159885.215 ops/s
# Warmup Iteration   6: 1156818.232 ops/s
# Warmup Iteration   7: 1159635.113 ops/s
Iteration   1: 1153646.846 ops/s
Iteration   2: 1151347.030 ops/s
Iteration   3: 1152429.410 ops/s
Iteration   4: 1143840.135 ops/s
Iteration   5: 1133318.549 ops/s
Iteration   6: 1135103.533 ops/s
Iteration   7: 1138221.024 ops/s


Result "readPojoMediaItem":
  1123004.887 ±(99.9%) 29765.108 ops/s [Average]
  (min, avg, max) = (1069737.375, 1123004.887, 1162545.067), stdev = 35433.247
  CI (99.9%): [1093239.779, 1152769.995] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.avro.AvroStdReadVanilla.readPojoMediaItem

# Run progress: 0.78% complete, ETA 01:33:23
# Fork: 1 of 3
# Warmup Iteration   1: 827068.368 ops/s
# Warmup Iteration   2: 921051.235 ops/s
# Warmup Iteration   3: 946778.132 ops/s
# Warmup Iteration   4: 955176.687 ops/s
# Warmup Iteration   5: 969095.889 ops/s
# Warmup Iteration   6: 962863.235 ops/s
# Warmup Iteration   7: 969594.636 ops/s
Iteration   1: 961789.725 ops/s
Iteration   2: 963480.270 ops/s
Iteration   3: 960679.982 ops/s
Iteration   4: 960024.559 ops/s
Iteration   5: 956721.778 ops/s
Iteration   6: 957414.799 ops/s
Iteration   7: 957221.499 ops/s

# Run progress: 1.03% complete, ETA 01:33:06
# Fork: 2 of 3
# Warmup Iteration   1: 773785.653 ops/s
# Warmup Iteration   2: 874504.527 ops/s
# Warmup Iteration   3: 902337.130 ops/s
# Warmup Iteration   4: 906353.255 ops/s
# Warmup Iteration   5: 900566.668 ops/s
# Warmup Iteration   6: 908680.112 ops/s
# Warmup Iteration   7: 886273.616 ops/s
Iteration   1: 901962.856 ops/s
Iteration   2: 899827.773 ops/s
Iteration   3: 904865.019 ops/s
Iteration   4: 901973.458 ops/s
Iteration   5: 899682.021 ops/s
Iteration   6: 898547.542 ops/s
Iteration   7: 898279.399 ops/s

# Run progress: 1.29% complete, ETA 01:32:48
# Fork: 3 of 3
# Warmup Iteration   1: 726784.352 ops/s
# Warmup Iteration   2: 781636.533 ops/s
# Warmup Iteration   3: 784263.808 ops/s
# Warmup Iteration   4: 794828.461 ops/s
# Warmup Iteration   5: 814304.018 ops/s
# Warmup Iteration   6: 809193.170 ops/s
# Warmup Iteration   7: 808306.034 ops/s
Iteration   1: 808718.704 ops/s
Iteration   2: 808978.329 ops/s
Iteration   3: 809818.257 ops/s
Iteration   4: 820138.226 ops/s
Iteration   5: 818653.642 ops/s
Iteration   6: 813848.754 ops/s
Iteration   7: 812049.064 ops/s


Result "readPojoMediaItem":
  891175.031 ±(99.9%) 51859.551 ops/s [Average]
  (min, avg, max) = (808718.704, 891175.031, 963480.270), stdev = 61735.112
  CI (99.9%): [839315.480, 943034.582] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.avro.AvroStdWriteAfterburner.writePojoMediaItem

# Run progress: 1.55% complete, ETA 01:32:31
# Fork: 1 of 3
# Warmup Iteration   1: 337710.531 ops/s
# Warmup Iteration   2: 699249.944 ops/s
# Warmup Iteration   3: 745206.138 ops/s
# Warmup Iteration   4: 747054.536 ops/s
# Warmup Iteration   5: 756460.730 ops/s
# Warmup Iteration   6: 759217.248 ops/s
# Warmup Iteration   7: 761224.342 ops/s
Iteration   1: 760073.441 ops/s
Iteration   2: 757713.715 ops/s
Iteration   3: 755747.949 ops/s
Iteration   4: 755363.504 ops/s
Iteration   5: 755318.339 ops/s
Iteration   6: 754648.830 ops/s
Iteration   7: 754638.054 ops/s

# Run progress: 1.81% complete, ETA 01:32:14
# Fork: 2 of 3
# Warmup Iteration   1: 286080.783 ops/s
# Warmup Iteration   2: 743144.671 ops/s
# Warmup Iteration   3: 766442.097 ops/s
# Warmup Iteration   4: 761085.874 ops/s
# Warmup Iteration   5: 775693.441 ops/s
# Warmup Iteration   6: 774191.043 ops/s
# Warmup Iteration   7: 775108.578 ops/s
Iteration   1: 774564.407 ops/s
Iteration   2: 771576.749 ops/s
Iteration   3: 770365.627 ops/s
Iteration   4: 770806.149 ops/s
Iteration   5: 769823.098 ops/s
Iteration   6: 769625.802 ops/s
Iteration   7: 768628.803 ops/s

# Run progress: 2.07% complete, ETA 01:31:58
# Fork: 3 of 3
# Warmup Iteration   1: 369455.029 ops/s
# Warmup Iteration   2: 714476.516 ops/s
# Warmup Iteration   3: 736700.916 ops/s
# Warmup Iteration   4: 743106.675 ops/s
# Warmup Iteration   5: 738938.013 ops/s
# Warmup Iteration   6: 742009.431 ops/s
# Warmup Iteration   7: 742495.081 ops/s
Iteration   1: 741093.383 ops/s
Iteration   2: 738586.545 ops/s
Iteration   3: 737439.908 ops/s
Iteration   4: 735773.565 ops/s
Iteration   5: 735384.003 ops/s
Iteration   6: 733720.025 ops/s
Iteration   7: 730610.745 ops/s


Result "writePojoMediaItem":
  754357.269 ±(99.9%) 12405.246 ops/s [Average]
  (min, avg, max) = (730610.745, 754357.269, 774564.407), stdev = 14767.564
  CI (99.9%): [741952.023, 766762.514] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.avro.AvroStdWriteVanilla.writePojoMediaItem

# Run progress: 2.33% complete, ETA 01:31:42
# Fork: 1 of 3
# Warmup Iteration   1: 345966.610 ops/s
# Warmup Iteration   2: 622133.753 ops/s
# Warmup Iteration   3: 637556.005 ops/s
